Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    OP_LOG_OR
    STRING

Grammar

Rule 0     S' -> programa
    OP_LOG_EQUAL    reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_DIFF     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_LT       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_BT       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    PAR_CLOSE       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    KW_IF_OPEN      reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    FACA            reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    VIRGULA         reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_ADD          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_SUB          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_MUL          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_DIV          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_EXP          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 85

    (33) expressao_booleana -> expressao OP_LOG_BT expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_BT_E     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_LT_E     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_EQUAL    reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_DIFF     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_LT       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_BT       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    PAR_CLOSE       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    KW_IF_OPEN      reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    FACA            reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    VIRGULA         reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38

  ! OP_ADD          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_SUB          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_MUL          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_DIV          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_EXP          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 39 ]
  ! OP_LOG_LT_E     [ shift and go to state 40 ]
  ! OP_LOG_EQUAL    [ shift and go to state 41 ]
  ! OP_LOG_DIFF     [ shift and go to state 42 ]
  ! OP_LOG_LT       [ shift and go to state 43 ]
  ! OP_LOG_BT       [ shift and go to state 44 ]


state 86

    (37) atribuicao -> atribuicao VIRGULA atribuicao .
    (37) atribuicao -> atribuicao . VIRGULA atribuicao

  ! shift/reduce conflict for VIRGULA resolved as shift
    KW_END_LINE     reduce using rule 37 (atribuicao -> atribuicao VIRGULA atribuicao .)
    VIRGULA         shift and go to state 51

  ! VIRGULA         [ reduce using rule 37 (atribuicao -> atribuicao VIRGULA atribuicao .) ]


state 87

    (36) atribuicao -> ID . OP_ATRIB expressao

    OP_ATRIB        shift and go to state 57


state 88

    (59) expressao -> ID KW_FUNC_OPEN_ARGS parametros .
    (62) parametros -> parametros . VIRGULA parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    KW_END_LINE     reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_ADD          reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_SUB          reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_MUL          reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_DIV          reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_EXP          reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_BT_E     reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_LT_E     reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_EQUAL    reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_DIFF     reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_LT       reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_BT       reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    PAR_CLOSE       reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    KW_IF_OPEN      reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    FACA            reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    VIRGULA         shift and go to state 95

  ! VIRGULA         [ reduce using rule 59 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .) ]


state 89

    (36) atribuicao -> ID OP_ATRIB expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    KW_END_LINE     reduce using rule 36 (atribuicao -> ID OP_ATRIB expressao .)
    VIRGULA         reduce using rule 36 (atribuicao -> ID OP_ATRIB expressao .)
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38
    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44


state 90

    (44) expressao -> PAR_OPEN expressao PAR_CLOSE .

    KW_END_LINE     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_ADD          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_SUB          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_MUL          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_DIV          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_EXP          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_BT_E     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_LT_E     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_EQUAL    reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_DIFF     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_LT       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_BT       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    PAR_CLOSE       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    VIRGULA         reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    KW_IF_OPEN      reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    FACA            reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)


state 91

    (51) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN . lista_declaracoes KW_CLOSE
    (52) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN . lista_declaracoes KW_ELSE declaracao_if
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao_if KW_END_LINE
    (6) declaracao -> . declaracao_for KW_END_LINE
    (7) declaracao -> . declaracao_while KW_END_LINE
    (8) declaracao -> . declaracao_print
    (9) declaracao -> . declaracao_ler KW_END_LINE
    (10) declaracao -> . declaracao KW_END_LINE
    (11) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (12) declaracao -> . atribuicao KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (51) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
    (55) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (56) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (53) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (54) declaracao_ler -> . KW_INPUT ID
    (40) declaracao_variavel_sem_valores -> . tipo ID VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> . tipo ID
    (36) atribuicao -> . ID OP_ATRIB expressao
    (37) atribuicao -> . atribuicao VIRGULA atribuicao
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao
    (57) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (60) retorna -> . KW_RETURN expressao
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 21
    KW_IF           shift and go to state 22
    KW_FOR_OPEN     shift and go to state 23
    KW_WHILE        shift and go to state 24
    KW_PRINT        shift and go to state 25
    KW_INPUT        shift and go to state 26
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    KW_BOOLEAN      shift and go to state 30

    expressao_booleana             shift and go to state 12
    lista_declaracoes              shift and go to state 99
    declaracao_if                  shift and go to state 5
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    declaracao_variavel_sem_valores shift and go to state 10
    atribuicao                     shift and go to state 11
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    tipo                           shift and go to state 27

state 92

    (55) declaracao_for -> KW_FOR_OPEN ID EM . expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 100
    expressao_booleana             shift and go to state 64

state 93

    (56) declaracao_while -> KW_WHILE expressao_booleana FACA . lista_declaracoes KW_CLOSE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao_if KW_END_LINE
    (6) declaracao -> . declaracao_for KW_END_LINE
    (7) declaracao -> . declaracao_while KW_END_LINE
    (8) declaracao -> . declaracao_print
    (9) declaracao -> . declaracao_ler KW_END_LINE
    (10) declaracao -> . declaracao KW_END_LINE
    (11) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (12) declaracao -> . atribuicao KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (51) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
    (55) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (56) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (53) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (54) declaracao_ler -> . KW_INPUT ID
    (40) declaracao_variavel_sem_valores -> . tipo ID VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> . tipo ID
    (36) atribuicao -> . ID OP_ATRIB expressao
    (37) atribuicao -> . atribuicao VIRGULA atribuicao
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao
    (57) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (60) retorna -> . KW_RETURN expressao
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 21
    KW_IF           shift and go to state 22
    KW_FOR_OPEN     shift and go to state 23
    KW_WHILE        shift and go to state 24
    KW_PRINT        shift and go to state 25
    KW_INPUT        shift and go to state 26
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    KW_BOOLEAN      shift and go to state 30

    expressao_booleana             shift and go to state 12
    lista_declaracoes              shift and go to state 101
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    declaracao_variavel_sem_valores shift and go to state 10
    atribuicao                     shift and go to state 11
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    tipo                           shift and go to state 27

state 94

    (53) declaracao_print -> KW_PRINT parametros KW_END_LINE .

    KW_END_LINE     reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    OP_INC          reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    OP_DEC          reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_INT          reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_FLOAT        reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_STRING       reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    ID              reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    PAR_OPEN        reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_IF           reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_WHILE        reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_PRINT        reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_INPUT        reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_FUNCTION     reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_RETURN       reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    $end            reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_CLOSE        reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_ELSE         reduce using rule 53 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)


state 95

    (62) parametros -> parametros VIRGULA . parametros
    (61) parametros -> . expressao
    (62) parametros -> . parametros VIRGULA parametros
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    parametros                     shift and go to state 102
    expressao                      shift and go to state 70
    expressao_booleana             shift and go to state 64

state 96

    (40) declaracao_variavel_sem_valores -> tipo ID VIRGULA . lista_variaveis
    (38) lista_variaveis -> . ID VIRGULA lista_variaveis
    (39) lista_variaveis -> . ID

    ID              shift and go to state 103

    lista_variaveis                shift and go to state 104

state 97

    (57) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN . lista_declaracoes KW_CLOSE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao_if KW_END_LINE
    (6) declaracao -> . declaracao_for KW_END_LINE
    (7) declaracao -> . declaracao_while KW_END_LINE
    (8) declaracao -> . declaracao_print
    (9) declaracao -> . declaracao_ler KW_END_LINE
    (10) declaracao -> . declaracao KW_END_LINE
    (11) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (12) declaracao -> . atribuicao KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (51) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
    (55) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (56) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (53) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (54) declaracao_ler -> . KW_INPUT ID
    (40) declaracao_variavel_sem_valores -> . tipo ID VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> . tipo ID
    (36) atribuicao -> . ID OP_ATRIB expressao
    (37) atribuicao -> . atribuicao VIRGULA atribuicao
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao
    (57) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (60) retorna -> . KW_RETURN expressao
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 21
    KW_IF           shift and go to state 22
    KW_FOR_OPEN     shift and go to state 23
    KW_WHILE        shift and go to state 24
    KW_PRINT        shift and go to state 25
    KW_INPUT        shift and go to state 26
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    KW_BOOLEAN      shift and go to state 30

    lista_declaracoes              shift and go to state 105
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    declaracao_variavel_sem_valores shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    tipo                           shift and go to state 27

state 98

    (58) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS . argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (45) argumentos -> . argumentos VIRGULA argumentos
    (46) argumentos -> . tipo ID
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    KW_INT          shift and go to state 108
    KW_BOOLEAN      shift and go to state 30
    KW_FLOAT        shift and go to state 109
